objectid,filename,title,format,description,person,date,subject,location,latitude,longitude,type,language,relation,notes
bd-001,bd-001.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy",1930,,,,,,,,
bd-002,bd-002.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy",1930,studio portraits,,,,,,,wedding portrait
bd-003,bd-003.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy",1930,,,,,,,,
bd-004,bd-004.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy",1930,,,,,,,,
bd-005,bd-005.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy",1930,,,,,,,,
bd-006,bd-006.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy",1950,,,,,,,,
bd-007,bd-007.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy",1950,,,,,,,,anniversary or Easter
bd-008,bd-008.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy; Gurrie (Briggs), Nancy; Briggs, Donald; Briggs, Dennis",1960-10,,,,,,,,25th anniversary?
bd-009,bd-009.jpg,Bill & Dorothy,image/jpeg,,"Ellison (Anderson), Edna; Briggs (Ellison), Dorothy; Briggs, William; ?, Hannah; ?, Raymond",1960-10,,,,,,,,Hannah & Raymond are Bill's parents
bd-010,bd-010.jpg,Bill & Dorothy,image/jpeg,,"Ellison (Anderson), Edna; Briggs (Ellison), Dorothy; Briggs, William; ?, Hannah; ?, Raymond",1960-10,,,,,,,,Hannah & Raymond are Bill's parents
bd-011,bd-011.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy; Briggs, Donald; Briggs, Dennis",1945,,"Kenosha, Wisconsin",42.588079,-87.822877,,,,
bd-012,bd-012.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy; Gurrie (Briggs), Nancy; Briggs, Donald; Briggs, Dennis",1955,,,,,,,,
bd-013,bd-013.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy; Gurrie (Briggs), Nancy; Briggs, Donald; Briggs, Dennis",1955,,,,,,,,
bd-014,bd-014.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy; Gurrie (Briggs), Nancy; Briggs, Donald; Briggs, Dennis",1955,,,,,,,,
bd-015,bd-015.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy; Gurrie (Briggs), Nancy; Briggs, Donald; Briggs, Dennis",1945,,,,,,,,
bd-016,bd-016.jpg,Bill & Dorothy,image/jpeg,"Don and Denny's graduation, Dorothy's house","Briggs, William; Briggs (Ellison), Dorothy; Gurrie (Briggs), Nancy; Briggs, Donald; Briggs, Dennis",1956-05-17,,"Bruce, Wisconsin",45.457326,-91.274725,,,,
bd-017,bd-017.jpg,Bill & Dorothy,image/jpeg,Dorothy's house,"Briggs, William; Briggs (Ellison), Dorothy; Briggs, Donald; Briggs, Dennis",1956,,"Bruce, Wisconsin",45.457326,-91.274725,,,,
bd-018,bd-018.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy; Gurrie (Briggs), Nancy; Briggs, Donald; Briggs, Dennis",1945,dogs,,,,,,,
bd-019,bd-019.jpg,Bill & Dorothy,image/jpeg,,"Gurrie (Briggs), Nancy; Briggs, Donald; Briggs, Dennis",1960,,"Bruce, Wisconsin",45.457326,-91.274725,,,,Don navy
bd-020,bd-020.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy; Briggs, Donald; Briggs, Dennis",1940,,,,,,,,
bd-021,bd-021.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy; Gurrie (Briggs), Nancy; Briggs, Donald; Briggs, Dennis",1955,,,,,,,,
bd-022,bd-022.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy",1975,,,,,,,,40th anniversary
bd-023,bd-023.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy",1975,,,,,,,,40th anniversary
bd-024,bd-024.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy",1975,,,,,,,,40th anniversary
bd-025,bd-025.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy; Gurrie (Briggs), Nancy; Briggs, Donald; Briggs, Dennis",1975,,"Bruce, Wisconsin",45.457326,-91.274725,,,,40th anniversary
bd-026,bd-026.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy; Gurrie (Briggs), Nancy; Briggs, Donald; Briggs, Dennis",1975,,"Bruce, Wisconsin",45.457326,-91.274725,,,,40th anniversary
bd-027,bd-027.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy; Gurrie (Briggs), Nancy; Briggs, Donald; Briggs, Dennis",1957-06,,"Marshfield, Wisconsin",44.666526,-90.172135,,,,
bd-028,bd-028.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy",1965-01,Christmas trees,"Bruce, Wisconsin",45.457326,-91.274725,,,,
bd-029,bd-029.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy",1972,,,,,,,,
bd-030,bd-030.jpg,Bill & Dorothy,image/jpeg,,"Briggs, William; Briggs (Ellison), Dorothy",1968,,"Bruce, Wisconsin",45.457326,-91.274725,,,,
d-001,d-001.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-002,d-002.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-003,d-003.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-004,d-004.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-005,d-005.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-006,d-006.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-007,d-007.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-008,d-008.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-009,d-009.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-010,d-010.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-011,d-011.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-012,d-012.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-013,d-013.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-014,d-014.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-015,d-015.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-016,d-016.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-017,d-017.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-018,d-018.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-019,d-019.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-020,d-020.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-021,d-021.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-022,d-022.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-023,d-023.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-024,d-024.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-025,d-025.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-026,d-026.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-027,d-027.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-028,d-028.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-029,d-029.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-030,d-030.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-031,d-031.jpg,Dorothy,image/jpeg,,,,,,,,,,,
d-033,d-033.jpg,Dorothy,image/jpeg,,,,,,,,,,,
el-001,el-001.jpg,Ellison,image/jpeg,,,,,,,,,,,
el-002,el-002.jpg,Ellison,image/jpeg,,,,,,,,,,,
el-003,el-003.jpg,Ellison,image/jpeg,,,,,,,,,,,
el-004,el-004.jpg,Ellison,image/jpeg,,,,,,,,,,,
el-005,el-005.jpg,Ellison,image/jpeg,,,,,,,,,,,
el-006,el-006.jpg,Ellison,image/jpeg,,,,,,,,,,,
el-007,el-007.jpg,Ellison,image/jpeg,,,,,,,,,,,
el-008,el-008.jpg,Ellison,image/jpeg,,,,,,,,,,,
el-009,el-009.jpg,Ellison,image/jpeg,,,,,,,,,,,
el-010,el-010.jpg,Ellison,image/jpeg,,,,,,,,,,,
el-011,el-011.jpg,Ellison,image/jpeg,,,,,,,,,,,
el-012,el-012.jpg,Ellison,image/jpeg,,,,,,,,,,,
el-013,el-013.jpg,Ellison,image/jpeg,,,,,,,,,,,
el-014,el-014.jpg,Ellison,image/jpeg,,,,,,,,,,,
el-015,el-015.jpg,Ellison,image/jpeg,,,,,,,,,,,
el-016,el-016.jpg,Ellison,image/jpeg,,,,,,,,,,,
el-017,el-017.jpg,Ellison,image/jpeg,,,,,,,,,,,
el-018,el-018.jpg,Ellison,image/jpeg,,,,,,,,,,,
el-019,el-019.jpg,Ellison,image/jpeg,,,,,,,,,,,
el-020,el-020.jpg,Ellison,image/jpeg,,,,,,,,,,,
el-021,el-021.jpg,Ellison,image/jpeg,,,,,,,,,,,
el-022,el-022.jpg,Ellison,image/jpeg,,,,,,,,,,,
